board.py | load_board | Successfully loaded PlayBoard 08_Apr_2026_13_33_06.txt (37 tiles + 18 ports)
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
board.py | _block_adjacent_intersections | Blocked neighbor 13 for 24
board.py | _block_adjacent_intersections | Blocked neighbor 23 for 24
board.py | occupy_intersection | Settlement at 24 by White (step=5)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | update_round_turn | Actual: -1, 2 | Display: -1, 2, Color: RED, Special: False
gui_human_player.py | button_next_turn2 | Active: True
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 4 elements
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False
initial_placement.py | Markov chose 30 for player 2 round=-1 best_score=39.4000 candidates=[30, 37, 42, 36, 31, 47, 38, 28, 14, 16, 6, 5] scores={30: 39.400001525878906, 37: 1995.9, 42: 2038.35, 36: 1946.4499999999998, 31: 2052.05, 47: 1978.4499999999998, 38: 1980.4499999999998, 28: 2019.25, 14: 2312.5, 16: 2379.5, 6: 2385.5, 5: 2385.5}
board.py | _block_adjacent_intersections | Blocked neighbor 31 for 30
board.py | occupy_intersection | Settlement at 30 by Red (step=6)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '2', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
Initial placement | Player 2 (Red) placed settlement at 30 (step=6)
Player 2 | round -1 | placed strategic road (30, 31) from settlement 30 (has_port_now=False)
gui.py | update_round_turn | Actual: -1, 2 | Display: -1, 2, Color: RED, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 5 elements
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 1, 0, 1]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | update_round_turn | Actual: -1, 1 | Display: -1, 1, Color: BLUE, Special: False
game.py | advance_turn | Round: -1, Turn: 1, Phase: InitialPlacement
gui_human_player.py | button_next_turn2 | Active: True
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False
initial_placement.py | Markov chose 42 for player 1 round=-1 best_score=73.2960 candidates=[42, 37, 36, 38, 20, 47, 35, 14, 28, 16, 6, 5] scores={42: 73.2959976196289, 37: 2021.4499999999998, 36: 1964.85, 38: 1998.85, 20: 2017.4, 47: 2318.85, 35: 2296.5, 14: 2314.5, 28: 2352.5, 16: 2381.5, 6: 2387.5, 5: 2387.5}
board.py | _block_adjacent_intersections | Blocked neighbor 43 for 42
board.py | occupy_intersection | Settlement at 42 by Blue (step=7)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '2', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 1, 0, 1]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
Initial placement | Player 1 (Blue) placed settlement at 42 (step=7)
Player 1 | round -1 | placed strategic road (42, 41) from settlement 42 (has_port_now=False)
gui.py | update_round_turn | Actual: -1, 1 | Display: -1, 1, Color: BLUE, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 5 elements
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 0, 0, 2]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 1, 0, 1]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | save_screenshot | Saved to C:\Users\avtnl\Documents\Projecten\Python\Catan_Gen3\Logs\Catan_Screenshot_20260601_134746.png
gui.py | update_round_turn | Actual: 1, 1 | Display: 1, 1, Color: BLUE, Special: False
game.py | advance_turn | Round: 1, Turn: 1, Phase: Execution
gui.py | _animate_elements | Animating 16 elements
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 0, 0, 2]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [1, 0, 1, 0, 1]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0'] RC: [0, 0, 0, 2, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '2', '2', '0', '0', '0', '0', '0', '3', '0'] RC: [3, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | update_round_turn | Actual: 1, 1 | Display: 1, 1, Color: BLUE, Special: False
